// System Call Settings
//   Call executed on the system, defaults assume that each tool is available
//     on the system PATH (as with conda setup)
//   Can replace with direct path as desired:
//   Ex:
//        samtools_call = "samtools"
//     or samtools_call = "/path/to/samtools/dir/samtools" 
java_call             = "java"
bowtie2_build_call    = "bowtie2-build"
facount_call          = "faCount"
samtools_call         = "samtools"
fastqc_call           = "fastqc"
trimmomatic_call      = "trimmomatic"
kseqtest_call         = "kseq_test"
bowtie2_call          = "bowtie2"
bedtools_call         = "bedtools"
macs2_call            = "macs2"
bedgraphtobigwig_call = "bedGraphToBigWig"
seacr_call            = "SEACR_1.3.sh"
seacr_R_script        = "SEACR_1.3.R"

